####

# editor info
name: atomist-project-templates.spring-rest-service.AddLogback
group: atomist-project-templates
artifact: spring-rest-service
version: 3.5.2

# backing git repo
repo: atomist-project-templates/spring-rest-service.git
branch: master
sha: 255eb73

# parameter values
root_package: org.bla

####

# editor info
name: atomist-project-templates.spring-rest-service.AddLogback
group: atomist-project-templates
artifact: spring-rest-service
version: 3.5.2

# backing git repo
repo: atomist-project-templates/spring-rest-service.git
branch: master
sha: 255eb73

# parameter values
root_package: org.bla

####

# editor info
name: atomist-project-templates.spring-rest-service.SwitchReadmes
group: atomist-project-templates
artifact: spring-rest-service
version: 3.5.2

# backing git repo
repo: n/a
branch: n/a
sha: n/a

# parameter values
project_name: test12

####

# editor info
name: atomist-project-templates.spring-rest-service.SwitchReadmes
group: atomist-project-templates
artifact: spring-rest-service
version: 3.5.2

# backing git repo
repo: n/a
branch: n/a
sha: n/a

# parameter values
project_name: test12

####

# editor info
name: atomist-project-templates.spring-rest-service.SwitchReadmes
group: atomist-project-templates
artifact: spring-rest-service
version: 3.5.2

# backing git repo
repo: n/a
branch: n/a
sha: n/a

# parameter values
project_name: test12

# generator info
name: Spring Boot Rest Microservice
group: atomist-project-templates
artifact: spring-rest-service
version: 3.5.2

# backing git repo
repo: atomist-project-templates/spring-rest-service.git
branch: master
sha: 255eb73

# parameter values
description: My awesome moment
root_package: com.myorg
service_class_name: BigShots
group_id: com.russmiles
version: 0.0.1-SNAPSHOT
artifact_id: myartifact
project_name: jackiesbigshots

####

# editor info
name: atomist-project-templates.spring-boot-common-editors.AddDockerMavenBuild
group: atomist-project-templates
artifact: spring-boot-common-editors
version: 1.8.1

# backing git repo
repo: atomist-project-templates/spring-boot-common-editors.git
branch: master
sha: 71d6c5f

# parameter values
base_docker_repository: russmile

####

# editor info
name: atomist-project-templates.spring-boot-common-editors.AddFeignClientWithCircuitBreaker
group: atomist-project-templates
artifact: spring-boot-common-editors
version: 1.8.1

# backing git repo
repo: atomist-project-templates/spring-boot-common-editors.git
branch: master
sha: 71d6c5f

# parameter values
consumed_endpoint_address: <https://sylvainslaptop>
feign_interface: Hollywood
invoking_relative_endpoint_url: /movies
endpoint_invoking_method: getMyMovie

